date,gender,region,sales
8/22/2022,Male,North-West,20381
3/5/2022,Male,North-East,14495
2/9/2022,Male,North-East,13510
6/22/2022,Male,North-East,15983
8/10/2022,Female,North-West,15007
9/6/2022,Male,South,21792
8/21/2022,Male,South,20113
7/8/2022,Male,North-West,13650
11/22/2022,Male,South,14594
1/16/2022,Female,South,24114
12/21/2022,Male,South,35154
4/30/2022,Female,North-West,19631
11/25/2022,Female,North-East,18262
8/14/2022,Female,North-East,13733
2/24/2022,Female,North-East,15242
8/3/2022,Female,North-East,17217
4/18/2022,Male,North-West,17397
7/30/2022,Female,North-West,16668
2/3/2022,Male,North-East,16400
1/15/2022,Male,North-East,18441
1/21/2022,Female,South,32313
8/7/2022,Female,North-West,18381
4/6/2022,Female,South,28006
8/19/2022,Male,North-East,18271
7/6/2022,Female,North-East,14779
4/8/2022,Female,North-East,18455
2/12/2022,Male,North-East,17202
3/31/2022,Male,South,32391
8/9/2022,Female,North-East,20299
4/18/2022,Male,North-West,16617
10/28/2022,Female,North-West,13575
8/25/2022,Female,North-East,15741
3/8/2022,Male,South,25949
10/5/2022,Female,South,19148
5/6/2022,Male,North-West,13101
11/27/2022,Female,North-East,18804
1/7/2022,Female,North-West,19542
6/19/2022,Male,South,20996
8/28/2022,Female,North-West,13736
11/15/2022,Female,North-West,17329
12/7/2022,Female,North-East,14490
2/6/2022,Male,North-East,17761
4/8/2022,Male,North-West,16589
12/22/2022,Male,North-West,13102
4/1/2022,Male,North-West,14852
5/13/2022,Female,North-East,17124
3/29/2022,Female,North-West,24573
8/6/2022,Male,South,21049
5/19/2022,Female,North-West,11356
7/7/2022,Female,North-West,17590
12/10/2022,Male,North-East,15382
8/11/2022,Male,North-East,14085
12/27/2022,Female,North-West,11167
1/21/2022,Female,South,22227
11/7/2022,Male,South,26158
6/30/2022,Female,North-West,14533
7/6/2022,Female,North-West,17735
2/28/2022,Female,South,21781
5/16/2022,Female,North-East,13064
10/25/2022,Female,North-East,18995
2/12/2022,Male,North-East,16555
2/22/2022,Female,South,43775
12/7/2022,Female,North-West,14225
3/4/2022,Male,North-East,20621
6/3/2022,Male,North-East,21882
8/12/2022,Female,South,18603
1/17/2022,Female,North-West,11811
6/15/2022,Male,North-East,16012
6/9/2022,Female,North-East,18437
9/30/2022,Female,South,24174
7/15/2022,Male,North-West,11361
2/16/2022,Male,North-West,18753
8/10/2022,Male,North-East,19976
7/28/2022,Male,South,23401
1/22/2022,Male,North-West,10805
8/13/2022,Female,North-East,17351
11/14/2022,Female,North-East,12404
10/22/2022,Female,North-East,17875
7/28/2022,Female,South,17107
8/17/2022,Female,North-West,15512
9/6/2022,Female,North-East,15226
5/28/2022,Female,South,26178
7/3/2022,Male,North-East,16794
3/12/2022,Female,North-East,16240
8/25/2022,Male,South,20849
3/28/2022,Male,North-East,18839
5/18/2022,Female,South,22822
5/24/2022,Male,North-East,14230
8/3/2022,Female,North-West,18456
1/6/2022,Female,North-West,17668
2/8/2022,Male,North-West,15008
7/9/2022,Female,North-West,16379
8/12/2022,Male,North-East,17907
11/1/2022,Male,South,28917
6/12/2022,Female,North-East,12974
9/1/2022,Female,North-West,10317
5/28/2022,Female,South,27954
3/6/2022,Male,South,19849
9/23/2022,Male,North-West,17546
4/19/2022,Female,North-West,8193
6/6/2022,Female,North-East,15643
5/3/2022,Female,South,28618
9/2/2022,Male,South,23910
12/16/2022,Female,North-West,15628
8/17/2022,Male,South,22689
1/22/2022,Male,North-East,17091
10/23/2022,Female,North-West,17991
9/8/2022,Female,South,23265
6/13/2022,Female,North-East,19217
4/3/2022,Female,North-East,15928
11/26/2022,Male,South,20891
10/31/2022,Female,South,36444
12/2/2022,Female,North-East,18420
4/20/2022,Female,North-East,16013
7/27/2022,Female,North-East,16304
3/2/2022,Male,North-East,19341
11/17/2022,Male,North-West,18868
12/9/2022,Male,North-West,18785
2/1/2022,Male,South,16375
9/22/2022,Male,North-West,13829
3/11/2022,Female,North-East,19973
11/13/2022,Female,North-East,16074
12/13/2022,Male,North-West,17270
9/27/2022,Female,North-West,18208
6/20/2022,Male,South,29767
8/3/2022,Male,North-East,20523
5/26/2022,Male,South,25135
12/17/2022,Female,North-East,19354
12/8/2022,Male,North-West,19146
8/10/2022,Female,North-West,22901
6/22/2022,Female,North-East,20527
4/1/2022,Female,South,24640
4/30/2022,Male,North-West,20000
4/6/2022,Female,South,24697
4/11/2022,Female,North-East,15541
2/11/2022,Male,South,21713
2/27/2022,Male,South,35485
6/25/2022,Female,North-West,12592
6/15/2022,Male,North-East,17671
6/12/2022,Female,North-East,15740
8/8/2022,Female,North-East,16739
3/19/2022,Male,North-East,15618
8/7/2022,Male,North-East,16155
9/26/2022,Female,North-West,10775
2/7/2022,Male,North-West,17373
1/7/2022,Female,South,33888
11/10/2022,Male,North-East,14433
9/30/2022,Male,North-West,11627
11/13/2022,Male,North-West,19077
3/16/2022,Male,North-East,17855
5/31/2022,Male,South,27432
12/13/2022,Male,North-West,15702
3/20/2022,Female,South,20639
12/9/2022,Female,North-West,18665
2/16/2022,Female,North-West,9861
8/3/2022,Male,North-East,17375
7/25/2022,Female,North-West,20803
3/4/2022,Male,North-East,17924
11/12/2022,Male,South,22942
2/23/2022,Female,South,28795
1/30/2022,Male,North-West,14897
1/3/2022,Female,North-West,16533
12/29/2022,Male,South,19691
3/25/2022,Male,South,25423
6/10/2022,Female,North-East,18568
11/13/2022,Male,North-East,19915
4/24/2022,Female,South,30782
3/13/2022,Male,South,18733
2/20/2022,Male,South,20745
1/4/2022,Male,North-West,14994
8/11/2022,Male,South,26137
10/15/2022,Male,North-West,17645
9/18/2022,Male,South,22134
8/31/2022,Female,South,16053
5/28/2022,Female,South,23370
2/28/2022,Male,North-West,15794
2/27/2022,Female,North-East,17294
10/9/2022,Male,North-East,18850
9/23/2022,Male,North-West,15422
5/2/2022,Female,North-East,21735
2/22/2022,Male,North-East,18977
3/22/2022,Female,South,20441
9/1/2022,Female,South,17858
10/18/2022,Male,South,24889
12/17/2022,Female,North-West,19464
12/16/2022,Female,North-West,12392
4/1/2022,Female,North-West,13112
12/13/2022,Male,South,16166
4/27/2022,Male,North-East,15113
11/22/2022,Male,South,24484
4/3/2022,Female,South,25646
10/17/2022,Female,North-East,16550
4/12/2022,Male,South,28784
1/17/2022,Male,North-East,18939
4/18/2022,Male,South,26756
